# angle I
1.446083602812778324e+01 6.509333333333332803e+02
1.481730709028705206e+01 6.937500000000000000e+02
1.517173449838404942e+01 6.444117647058823195e+02
1.551811551146366774e+01 6.182000000000000455e+02
1.589641250683601470e+01 6.871111111111110858e+02
1.627339110809699463e+01 6.982000000000000455e+02
1.662011968575146881e+01 6.934117647058823195e+02
1.697835480865197155e+01 6.701250000000000000e+02
1.734199584128202787e+01 6.433750000000000000e+02
1.770553895594225224e+01 6.470588235294117112e+02
1.807130326400313081e+01 6.221764705882352473e+02
1.843465442894936857e+01 6.066000000000000227e+02
1.878096222119318170e+01 6.109375000000000000e+02
1.913659987323090306e+01 6.088235294117647527e+02
1.950514123753502460e+01 6.158750000000000000e+02
1.986330730459379268e+01 6.234375000000000000e+02
2.022073492801051842e+01 6.204705882352941444e+02
2.058710680632741230e+01 6.076875000000000000e+02
2.094314887247101353e+01 6.006875000000000000e+02
2.130438054981574680e+01 5.987058823529412166e+02
2.167905111950058483e+01 5.993529411764706083e+02
2.204560599318464398e+01 6.135000000000000000e+02
2.239682653882750429e+01 6.253750000000000000e+02
2.275363822822428617e+01 6.100625000000000000e+02
2.312793991557033380e+01 6.305555555555555429e+02
2.349935112218316746e+01 6.131250000000000000e+02
2.385416066626844156e+01 6.103750000000000000e+02
2.420834365316106940e+01 6.063750000000000000e+02
2.455857028755591998e+01 5.921875000000000000e+02
2.493091152744412042e+01 5.908235294117647527e+02
2.527483223733344175e+01 5.931333333333333258e+02
2.563425652252228559e+01 5.961250000000000000e+02
2.601672385617668581e+01 6.015499999999999545e+02
2.640577305237117756e+01 6.069285714285714448e+02
2.671930330674172893e+01 6.057999999999999545e+02
2.707089648078908084e+01 5.961250000000000000e+02
2.745202761316002693e+01 6.034736842105263577e+02
2.782921475418621426e+01 6.102000000000000455e+02
2.818807885309087169e+01 6.472352941176470722e+02
2.854806482795782330e+01 6.502500000000000000e+02
2.889549902919376478e+01 6.784666666666666970e+02
2.924727850905018656e+01 6.424117647058823195e+02
2.961173747369430131e+01 6.120625000000000000e+02
2.997762869486751214e+01 6.067647058823529278e+02
3.034381575091571293e+01 6.008750000000000000e+02
3.069637995846956002e+01 6.090625000000000000e+02
3.104821642274215066e+01 6.296250000000000000e+02
3.141729887792190112e+01 6.574117647058823195e+02
3.177492433466741772e+01 6.945625000000000000e+02
3.214626355577831163e+01 6.937647058823529278e+02
3.251675605723034579e+01 6.468750000000000000e+02
3.287487621126714288e+01 6.344117647058823195e+02
3.322782418636403889e+01 6.350666666666667197e+02
3.358790561082158632e+01 6.250000000000000000e+02
3.397104670879200228e+01 6.523529411764706083e+02
3.430972963393656272e+01 6.467333333333333485e+02
3.467331300415371231e+01 6.755294117647058556e+02
3.504488555086337698e+01 6.518125000000000000e+02
3.541363622899447705e+01 6.805555555555555429e+02
3.577692547683867730e+01 6.701333333333333258e+02
3.613001053112260763e+01 6.911250000000000000e+02
3.648202563062135084e+01 7.201250000000000000e+02
3.682962937910751577e+01 6.726250000000000000e+02
3.718790880640079166e+01 6.966470588235293917e+02
3.755793617592696165e+01 7.131176470588235361e+02
3.793580923229645663e+01 6.675000000000000000e+02
3.829782656806155927e+01 6.540000000000000000e+02
3.865315950278650803e+01 7.427500000000000000e+02
3.901830970180436253e+01 7.139411764705882888e+02
3.937154677477515463e+01 7.445000000000000000e+02
3.973451736319234584e+01 7.120000000000000000e+02
4.009041448886217296e+01 7.247333333333333485e+02
4.045700437370926039e+01 7.534117647058823195e+02
4.081547633796911612e+01 9.130666666666667197e+02
4.116711665622139549e+01 7.789411764705882888e+02
4.153243602663183509e+01 9.560000000000000000e+02
4.190135268967101467e+01 8.066875000000000000e+02
4.225694403171050340e+01 7.637058823529412166e+02
4.263072221917273197e+01 6.960588235294117112e+02
4.298236812304300258e+01 8.657333333333333485e+02
4.335397244744854106e+01 7.914210526315789593e+02
4.370938581296284298e+01 8.761428571428571104e+02
4.408141282004845607e+01 6.863333333333333712e+02
4.442311195098108811e+01 7.808750000000000000e+02
4.474736345545046134e+01 7.960833333333333712e+02
4.513181037106932081e+01 8.665652173913043725e+02
4.550518791356464732e+01 8.680000000000000000e+02
4.587859612931388398e+01 8.622173913043478706e+02
4.626298575904075960e+01 7.825000000000000000e+02
4.659827357861271935e+01 7.731111111111110858e+02
4.695833007920350610e+01 7.506250000000000000e+02
4.732706300537589073e+01 1.045941176470588289e+03
4.768729047865042503e+01 8.472500000000000000e+02
4.804603123853006252e+01 8.173529411764706083e+02
4.839911688274412427e+01 6.699333333333332803e+02
4.876043263521199123e+01 7.112222222222221717e+02
4.912600027158417504e+01 7.047500000000000000e+02
4.948820129318639260e+01 7.378125000000000000e+02
4.985200348507563461e+01 7.302500000000000000e+02
5.021186646673336895e+01 8.067500000000000000e+02
5.056009585579234056e+01 6.881875000000000000e+02
5.092929928871412670e+01 7.674444444444444571e+02
5.129035769465544803e+01 7.396666666666666288e+02
5.164685043638609585e+01 7.257647058823529278e+02
5.201769573310133410e+01 7.207500000000000000e+02
5.238760095852538257e+01 7.808125000000000000e+02
5.273628981835555862e+01 6.876250000000000000e+02
5.309476049356305793e+01 7.416470588235293917e+02
5.345016124763998988e+01 7.120000000000000000e+02
5.381627393954912719e+01 7.110588235294117112e+02
5.418861012304124358e+01 7.586250000000000000e+02
5.455507675480509988e+01 8.305882352941176805e+02
5.490978944155331476e+01 7.916250000000000000e+02
5.527062247726589561e+01 7.498125000000000000e+02
5.563114682740363293e+01 7.734375000000000000e+02
5.601023261561899602e+01 8.359473684210526017e+02
5.636736094360470872e+01 7.670769230769230944e+02
5.670276624052125669e+01 7.198823529411764639e+02
5.708342660208528230e+01 7.512352941176470722e+02
5.743755150235368490e+01 7.195000000000000000e+02
5.781125925987439729e+01 8.146470588235293917e+02
5.818065824853643875e+01 8.550625000000000000e+02
5.852827955308822538e+01 8.363750000000000000e+02
5.888312669818119360e+01 8.179375000000000000e+02
5.924840814141190748e+01 8.404117647058823195e+02
5.961154974951115548e+01 7.196250000000000000e+02
5.996845703544695283e+01 8.421875000000000000e+02
6.032107613684184599e+01 1.054187500000000000e+03
6.067635033341284867e+01 7.858125000000000000e+02
6.103835741567128537e+01 8.138235294117647527e+02
6.140561065545576724e+01 7.006875000000000000e+02
6.177042045335986842e+01 7.269411764705882888e+02
6.213399215608534831e+01 7.670000000000000000e+02
6.248259002593690781e+01 7.851333333333333258e+02
6.284760485184366985e+01 7.020555555555555429e+02
6.324143716501277623e+01 7.292222222222221717e+02
6.359422694762883310e+01 7.417857142857143344e+02
6.391455316895247307e+01 7.452857142857143344e+02
6.427479584875267449e+01 8.278947368421053170e+02
6.466508569255833550e+01 6.953125000000000000e+02
6.502666580012007103e+01 6.894705882352941444e+02
6.539446369731982145e+01 6.210000000000000000e+02
6.574820320749168445e+01 6.392500000000000000e+02
6.610068040043485382e+01 6.426875000000000000e+02
6.645692095565500779e+01 6.543750000000000000e+02
6.681800687385491244e+01 6.277647058823529278e+02
6.719035107877287771e+01 6.260588235294117112e+02
6.755840506439764681e+01 6.360000000000000000e+02
6.790011856147869196e+01 6.318666666666666742e+02
6.826495417233978458e+01 6.547777777777778283e+02
6.864122356074808806e+01 6.458750000000000000e+02
6.899120487936832546e+01 7.163750000000000000e+02
6.934515837690105400e+01 7.803750000000000000e+02
6.970219057915214478e+01 7.314375000000000000e+02
7.006043201921525565e+01 8.090000000000000000e+02
7.042671108571890670e+01 7.911875000000000000e+02
7.078710034359642123e+01 6.856875000000000000e+02
7.115811437123892347e+01 7.329444444444444571e+02
7.153958093271063490e+01 7.205294117647058556e+02
7.190442186609608655e+01 6.569333333333332803e+02
7.224263994054126670e+01 6.681875000000000000e+02
7.260219134987632117e+01 6.357058823529412166e+02
7.297609154208090843e+01 6.189375000000000000e+02
7.332683994636451530e+01 6.421875000000000000e+02
7.367044320861349149e+01 6.662500000000000000e+02
7.404725045633394132e+01 6.484705882352941444e+02
7.441295239220515612e+01 6.409333333333332803e+02
7.476343416238385942e+01 6.692352941176470722e+02
7.513029354853142650e+01 6.382352941176470722e+02
7.551519662243860864e+01 6.784705882352941444e+02
7.587747040259006326e+01 6.978750000000000000e+02
7.622370848935524634e+01 6.650625000000000000e+02
7.658149045660854881e+01 6.595882352941176805e+02
7.695187606182420836e+01 6.267500000000000000e+02
7.730262882985928741e+01 6.761250000000000000e+02
7.767087407088446582e+01 7.008888888888889142e+02
7.804258364307008833e+01 6.362500000000000000e+02
7.840203383197295750e+01 6.133529411764706083e+02
7.876824823481187821e+01 6.406875000000000000e+02
7.911783678159913791e+01 6.844375000000000000e+02
7.947884115428381335e+01 7.325294117647058556e+02
7.982941921865229062e+01 8.057333333333333485e+02
8.016986655134641637e+01 7.983750000000000000e+02
8.052259744243993111e+01 7.186875000000000000e+02
8.090008256545793586e+01 6.583529411764706083e+02
8.126221084920342719e+01 6.378125000000000000e+02
8.162685701871724575e+01 6.417647058823529278e+02
8.200083637261658964e+01 6.562352941176470722e+02
8.236607722354534644e+01 6.717500000000000000e+02
8.273099511512749871e+01 6.746470588235293917e+02
8.309724864130512856e+01 6.558750000000000000e+02
8.345987425604631937e+01 6.692941176470587834e+02
8.382511681739602238e+01 6.466875000000000000e+02
8.418906478693283191e+01 6.642352941176470722e+02
8.455583955869450108e+01 6.573750000000000000e+02
8.491951971574090408e+01 6.848823529411764639e+02
8.527853749732436484e+01 7.001333333333333258e+02
8.562162058484382499e+01 7.539375000000000000e+02
8.597809203121383348e+01 7.995625000000000000e+02
8.633487585451712221e+01 7.926250000000000000e+02
8.669194469307866768e+01 7.420625000000000000e+02
8.704136346034113103e+01 7.158750000000000000e+02
8.738782040139935248e+01 6.715294117647058556e+02
8.773094542231270054e+01 6.810000000000000000e+02
8.806515251314741022e+01 6.977500000000000000e+02
8.840279388044622522e+01 7.034666666666666970e+02
8.875361409099390642e+01 6.618750000000000000e+02
8.910965539559541071e+01 5.761250000000000000e+02
8.946576564888061966e+01 4.762500000000000000e+02
8.982191728423745758e+01 4.186250000000000000e+02
9.017808271576254242e+01 3.975000000000000000e+02
9.055281017641182473e+01 3.835294117647058556e+02
9.094370714968017921e+01 3.735000000000000000e+02
9.133846013757234061e+01 3.700000000000000000e+02
9.172253577705761529e+01 3.690588235294117680e+02
9.209749924035037338e+01 3.709444444444444571e+02
9.246359859170013351e+01 3.809411764705882320e+02
9.273589281410198737e+01 4.031000000000000227e+02
