# angle I
2.707089648078908084e+01 1.269312500000000000e+03
2.745202761316002693e+01 1.459368421052631675e+03
2.782921475418621426e+01 1.341000000000000000e+03
2.818807885309087169e+01 1.227882352941176578e+03
2.854806482795782330e+01 1.351125000000000000e+03
2.889549902919376478e+01 1.446933333333333394e+03
2.924727850905018656e+01 1.333764705882352928e+03
2.961173747369430131e+01 1.321000000000000000e+03
2.997762869486751214e+01 1.256705882352941217e+03
3.034381575091571293e+01 1.353562500000000000e+03
3.069637995846956002e+01 1.400312500000000000e+03
3.104821642274215066e+01 1.382187500000000000e+03
3.141729887792190112e+01 1.307529411764705856e+03
3.177492433466741772e+01 1.377375000000000000e+03
3.214626355577831163e+01 1.213764705882352928e+03
3.251675605723034579e+01 1.441687500000000000e+03
3.287487621126714288e+01 1.409470588235294144e+03
3.322782418636403889e+01 1.273333333333333258e+03
3.358790561082158632e+01 1.404470588235294144e+03
3.397104670879200228e+01 1.244823529411764639e+03
3.430972963393656272e+01 1.454533333333333303e+03
3.467331300415371231e+01 1.394411764705882433e+03
3.504488555086337698e+01 1.265937500000000000e+03
3.541363622899447705e+01 1.327666666666666742e+03
3.577692547683867730e+01 1.344466666666666697e+03
3.613001053112260763e+01 1.381500000000000000e+03
3.648202563062135084e+01 1.355375000000000000e+03
3.682962937910751577e+01 1.367937500000000000e+03
3.718790880640079166e+01 1.325352941176470495e+03
3.755793617592696165e+01 1.300823529411764639e+03
3.793580923229645663e+01 1.398187500000000000e+03
3.829782656806155927e+01 1.419812500000000000e+03
3.865315950278650803e+01 1.346625000000000000e+03
3.901830970180436253e+01 1.402058823529411711e+03
3.937154677477515463e+01 1.339562500000000000e+03
3.973451736319234584e+01 1.329823529411764639e+03
4.009041448886217296e+01 1.420933333333333394e+03
4.045700437370926039e+01 1.362705882352941217e+03
4.081547633796911612e+01 1.470133333333333439e+03
4.116711665622139549e+01 1.200470588235294144e+03
4.153243602663183509e+01 1.529823529411764639e+03
4.190135268967101467e+01 1.212562500000000000e+03
4.225694403171050340e+01 1.421647058823529505e+03
4.263072221917273197e+01 1.366117647058823422e+03
4.298236812304300258e+01 1.213200000000000045e+03
4.335397244744854106e+01 1.530210526315789366e+03
4.370938581296284298e+01 1.219571428571428669e+03
4.408141282004845607e+01 1.584111111111111086e+03
4.442311195098108811e+01 1.151750000000000000e+03
4.474736345545046134e+01 1.332333333333333258e+03
4.513181037106932081e+01 1.364913043478260761e+03
4.550518791356464732e+01 1.404181818181818244e+03
4.587859612931388398e+01 1.368608695652173992e+03
4.626298575904075960e+01 1.337083333333333258e+03
4.659827357861271935e+01 1.236777777777777828e+03
4.695833007920350610e+01 1.560812500000000000e+03
4.732706300537589073e+01 1.135058823529411711e+03
4.768729047865042503e+01 1.651437500000000000e+03
4.804603123853006252e+01 1.117235294117647072e+03
4.839911688274412427e+01 1.405466666666666697e+03
4.876043263521199123e+01 1.351500000000000000e+03
4.912600027158417504e+01 1.259062500000000000e+03
4.948820129318639260e+01 1.448000000000000000e+03
4.985200348507563461e+01 1.214312500000000000e+03
5.021186646673336895e+01 1.337812500000000000e+03
5.056009585579234056e+01 1.407750000000000000e+03
5.092929928871412670e+01 1.205333333333333258e+03
5.129035769465544803e+01 1.386400000000000091e+03
5.164685043638609585e+01 1.350529411764705856e+03
5.201769573310133410e+01 1.299687500000000000e+03
5.238760095852538257e+01 1.346750000000000000e+03
5.273628981835555862e+01 1.333312500000000000e+03
5.309476049356305793e+01 1.296705882352941217e+03
5.345016124763998988e+01 1.314937500000000000e+03
5.381627393954912719e+01 1.259941176470588289e+03
5.418861012304124358e+01 1.304562500000000000e+03
5.455507675480509988e+01 1.250705882352941217e+03
5.490978944155331476e+01 1.339062500000000000e+03
5.527062247726589561e+01 1.302375000000000000e+03
5.563114682740363293e+01 1.306312500000000000e+03
5.601023261561899602e+01 1.275947368421052715e+03
5.636736094360470872e+01 1.343461538461538566e+03
5.670276624052125669e+01 1.359647058823529505e+03
5.708342660208528230e+01 1.246647058823529505e+03
5.743755150235368490e+01 1.331687500000000000e+03
5.781125925987439729e+01 1.339941176470588289e+03
5.818065824853643875e+01 1.219812500000000000e+03
5.852827955308822538e+01 1.328875000000000000e+03
5.888312669818119360e+01 1.330187500000000000e+03
5.924840814141190748e+01 1.313352941176470495e+03
5.961154974951115548e+01 1.363625000000000000e+03
5.996845703544695283e+01 1.300250000000000000e+03
6.032107613684184599e+01 1.252500000000000000e+03
6.067635033341284867e+01 1.265000000000000000e+03
6.103835741567128537e+01 1.253823529411764639e+03
6.140561065545576724e+01 1.508062500000000000e+03
6.177042045335986842e+01 1.262411764705882433e+03
6.213399215608534831e+01 1.235187500000000000e+03
6.248259002593690781e+01 1.284733333333333348e+03
6.284760485184366985e+01 1.470388888888888914e+03
6.324143716501277623e+01 1.183388888888888914e+03
6.359422694762883310e+01 1.351071428571428669e+03
6.391455316895247307e+01 1.352000000000000000e+03
6.427479584875267449e+01 1.155736842105263122e+03
6.466508569255833550e+01 1.518812500000000000e+03
6.502666580012007103e+01 1.236352941176470495e+03
6.539446369731982145e+01 1.242125000000000000e+03
6.574820320749168445e+01 1.293687500000000000e+03
6.610068040043485382e+01 1.384562500000000000e+03
6.645692095565500779e+01 1.251437500000000000e+03
6.681800687385491244e+01 1.295470588235294144e+03
6.719035107877287771e+01 1.277764705882352928e+03
6.755840506439764681e+01 1.255687500000000000e+03
6.790011856147869196e+01 1.317266666666666652e+03
6.826495417233978458e+01 1.328000000000000000e+03
6.864122356074808806e+01 1.276250000000000000e+03
6.899120487936832546e+01 1.376812500000000000e+03
6.934515837690105400e+01 1.269375000000000000e+03
6.970219057915214478e+01 1.306562500000000000e+03
7.006043201921525565e+01 1.236529411764705856e+03
7.042671108571890670e+01 1.269500000000000000e+03
7.078710034359642123e+01 1.367375000000000000e+03
7.115811437123892347e+01 1.362111111111111086e+03
7.153958093271063490e+01 1.243117647058823422e+03
7.190442186609608655e+01 1.342933333333333394e+03
7.224263994054126670e+01 1.293750000000000000e+03
7.260219134987632117e+01 1.240882352941176578e+03
7.297609154208090843e+01 1.346125000000000000e+03
7.332683994636451530e+01 1.298000000000000000e+03
7.367044320861349149e+01 1.296000000000000000e+03
7.404725045633394132e+01 1.400294117647058783e+03
7.441295239220515612e+01 1.355866666666666561e+03
7.476343416238385942e+01 1.255705882352941217e+03
7.513029354853142650e+01 1.332411764705882433e+03
7.551519662243860864e+01 1.250588235294117567e+03
7.587747040259006326e+01 1.297937500000000000e+03
7.622370848935524634e+01 1.302687500000000000e+03
7.658149045660854881e+01 1.256058823529411711e+03
7.695187606182420836e+01 1.305875000000000000e+03
7.730262882985928741e+01 1.310750000000000000e+03
7.767087407088446582e+01 1.326611111111111086e+03
7.804258364307008833e+01 1.337250000000000000e+03
7.840203383197295750e+01 1.284294117647058783e+03
7.876824823481187821e+01 1.309812500000000000e+03
7.911783678159913791e+01 1.307000000000000000e+03
7.947884115428381335e+01 1.266823529411764639e+03
7.982941921865229062e+01 1.363866666666666561e+03
8.016986655134641637e+01 1.322250000000000000e+03
8.052259744243993111e+01 1.307750000000000000e+03
8.090008256545793586e+01 1.239705882352941217e+03
8.126221084920342719e+01 1.283437500000000000e+03
8.162685701871724575e+01 1.369352941176470495e+03
8.200083637261658964e+01 1.241529411764705856e+03
8.236607722354534644e+01 1.292250000000000000e+03
8.273099511512749871e+01 1.242235294117647072e+03
8.309724864130512856e+01 1.287562500000000000e+03
8.345987425604631937e+01 1.222529411764705856e+03
8.382511681739602238e+01 1.259875000000000000e+03
8.418906478693283191e+01 1.198352941176470495e+03
8.455583955869450108e+01 1.227437500000000000e+03
8.491951971574090408e+01 1.163294117647058783e+03
8.527853749732436484e+01 1.089333333333333258e+03
8.562162058484382499e+01 1.168625000000000000e+03
8.597809203121383348e+01 1.140875000000000000e+03
8.633487585451712221e+01 1.104125000000000000e+03
8.669194469307866768e+01 1.038250000000000000e+03
8.704136346034113103e+01 8.641875000000000000e+02
8.738782040139935248e+01 6.990000000000000000e+02
8.773094542231270054e+01 5.441250000000000000e+02
8.806515251314741022e+01 4.843125000000000000e+02
8.840279388044622522e+01 4.678666666666666742e+02
8.875361409099390642e+01 4.665000000000000000e+02
8.910965539559541071e+01 4.620000000000000000e+02
8.946576564888061966e+01 4.535000000000000000e+02
8.982191728423745758e+01 4.177500000000000000e+02
9.017808271576254242e+01 3.548750000000000000e+02
9.055281017641182473e+01 3.029411764705882320e+02
9.094370714968017921e+01 2.812222222222222285e+02
9.133846013757234061e+01 2.770000000000000000e+02
9.172253577705761529e+01 2.805882352941176237e+02
9.209749924035037338e+01 2.888333333333333144e+02
9.246359859170013351e+01 3.034117647058823763e+02
9.273589281410198737e+01 3.476000000000000227e+02
