# angle I
2.745202761316002693e+01 2.165789473684210407e+03
2.782921475418621426e+01 2.009400000000000091e+03
2.818807885309087169e+01 1.901647058823529505e+03
2.854806482795782330e+01 2.179250000000000000e+03
2.889549902919376478e+01 2.135466666666666697e+03
2.924727850905018656e+01 1.984411764705882433e+03
2.961173747369430131e+01 2.051625000000000000e+03
2.997762869486751214e+01 1.955235294117647072e+03
3.034381575091571293e+01 2.070125000000000000e+03
3.069637995846956002e+01 2.099312500000000000e+03
3.104821642274215066e+01 2.083062500000000000e+03
3.141729887792190112e+01 1.970705882352941217e+03
3.177492433466741772e+01 2.061937500000000000e+03
3.214626355577831163e+01 1.878882352941176578e+03
3.251675605723034579e+01 2.178750000000000000e+03
3.287487621126714288e+01 1.968470588235294144e+03
3.322782418636403889e+01 1.978533333333333303e+03
3.358790561082158632e+01 2.082705882352940989e+03
3.397104670879200228e+01 1.933823529411764639e+03
3.430972963393656272e+01 2.026866666666666561e+03
3.467331300415371231e+01 2.096705882352940989e+03
3.504488555086337698e+01 2.011125000000000000e+03
3.541363622899447705e+01 1.917055555555555657e+03
3.577692547683867730e+01 2.067199999999999818e+03
3.613001053112260763e+01 2.025250000000000000e+03
3.648202563062135084e+01 2.025250000000000000e+03
3.682962937910751577e+01 2.029562500000000000e+03
3.718790880640079166e+01 1.933882352941176578e+03
3.755793617592696165e+01 1.941176470588235361e+03
3.793580923229645663e+01 2.105187500000000000e+03
3.829782656806155927e+01 2.141687500000000000e+03
3.865315950278650803e+01 1.957687500000000000e+03
3.901830970180436253e+01 2.053411764705882433e+03
3.937154677477515463e+01 1.953687500000000000e+03
3.973451736319234584e+01 1.925352941176470495e+03
4.009041448886217296e+01 2.141466666666666697e+03
4.045700437370926039e+01 2.010352941176470495e+03
4.081547633796911612e+01 2.115599999999999909e+03
4.116711665622139549e+01 1.926882352941176578e+03
4.153243602663183509e+01 2.021588235294117567e+03
4.190135268967101467e+01 2.048812500000000000e+03
4.225694403171050340e+01 1.820647058823529505e+03
4.263072221917273197e+01 2.208294117647059011e+03
4.298236812304300258e+01 1.705866666666666561e+03
4.335397244744854106e+01 2.231157894736842081e+03
4.370938581296284298e+01 1.775714285714285779e+03
4.408141282004845607e+01 2.105055555555555657e+03
4.442311195098108811e+01 1.903062500000000000e+03
4.474736345545046134e+01 1.925750000000000000e+03
4.513181037106932081e+01 1.980000000000000000e+03
4.550518791356464732e+01 2.041636363636363740e+03
4.587859612931388398e+01 1.975000000000000000e+03
4.626298575904075960e+01 1.912666666666666742e+03
4.659827357861271935e+01 2.014111111111111086e+03
4.695833007920350610e+01 1.949250000000000000e+03
4.732706300537589073e+01 1.835941176470588289e+03
4.768729047865042503e+01 2.185875000000000000e+03
4.804603123853006252e+01 1.668529411764705856e+03
4.839911688274412427e+01 2.212266666666666879e+03
4.876043263521199123e+01 1.822222222222222172e+03
4.912600027158417504e+01 2.045687500000000000e+03
4.948820129318639260e+01 1.956750000000000000e+03
4.985200348507563461e+01 1.899187500000000000e+03
5.021186646673336895e+01 1.977000000000000000e+03
5.056009585579234056e+01 2.033125000000000000e+03
5.092929928871412670e+01 1.839166666666666742e+03
5.129035769465544803e+01 1.972266666666666652e+03
5.164685043638609585e+01 1.996941176470588289e+03
5.201769573310133410e+01 1.949875000000000000e+03
5.238760095852538257e+01 1.958687500000000000e+03
5.273628981835555862e+01 1.962250000000000000e+03
5.309476049356305793e+01 1.876764705882352928e+03
5.345016124763998988e+01 1.969437500000000000e+03
5.381627393954912719e+01 1.893470588235294144e+03
5.418861012304124358e+01 2.005625000000000000e+03
5.455507675480509988e+01 1.944941176470588289e+03
5.490978944155331476e+01 2.031125000000000000e+03
5.527062247726589561e+01 1.887250000000000000e+03
5.563114682740363293e+01 2.026000000000000000e+03
5.601023261561899602e+01 1.882315789473684163e+03
5.636736094360470872e+01 2.020076923076923094e+03
5.670276624052125669e+01 2.049588235294117567e+03
5.708342660208528230e+01 1.933647058823529505e+03
5.743755150235368490e+01 1.918062500000000000e+03
5.781125925987439729e+01 1.995117647058823422e+03
5.818065824853643875e+01 1.903750000000000000e+03
5.852827955308822538e+01 2.029500000000000000e+03
5.888312669818119360e+01 2.042500000000000000e+03
5.924840814141190748e+01 1.956411764705882433e+03
5.961154974951115548e+01 2.043000000000000000e+03
5.996845703544695283e+01 2.002750000000000000e+03
6.032107613684184599e+01 1.960937500000000000e+03
6.067635033341284867e+01 1.947250000000000000e+03
6.103835741567128537e+01 1.859941176470588289e+03
6.140561065545576724e+01 2.133750000000000000e+03
6.177042045335986842e+01 2.004176470588235361e+03
6.213399215608534831e+01 1.898000000000000000e+03
6.248259002593690781e+01 1.929466666666666697e+03
6.284760485184366985e+01 2.106833333333333485e+03
6.324143716501277623e+01 1.906944444444444343e+03
6.359422694762883310e+01 2.058000000000000000e+03
6.391455316895247307e+01 2.064642857142857338e+03
6.427479584875267449e+01 1.889368421052631675e+03
6.466508569255833550e+01 2.211312500000000000e+03
6.502666580012007103e+01 1.826470588235294144e+03
6.539446369731982145e+01 2.006062500000000000e+03
6.574820320749168445e+01 2.061125000000000000e+03
6.610068040043485382e+01 2.073687500000000000e+03
6.645692095565500779e+01 1.947312500000000000e+03
6.681800687385491244e+01 2.025764705882352928e+03
6.719035107877287771e+01 1.998529411764705856e+03
6.755840506439764681e+01 1.962375000000000000e+03
6.790011856147869196e+01 2.024799999999999955e+03
6.826495417233978458e+01 2.019722222222222172e+03
6.864122356074808806e+01 1.989250000000000000e+03
6.899120487936832546e+01 2.120625000000000000e+03
6.934515837690105400e+01 1.945062500000000000e+03
6.970219057915214478e+01 2.106687500000000000e+03
7.006043201921525565e+01 1.948764705882352928e+03
7.042671108571890670e+01 1.984562500000000000e+03
7.078710034359642123e+01 2.082687500000000000e+03
7.115811437123892347e+01 2.122888888888888687e+03
7.153958093271063490e+01 1.974823529411764639e+03
7.190442186609608655e+01 2.103400000000000091e+03
7.224263994054126670e+01 2.007562500000000000e+03
7.260219134987632117e+01 1.989882352941176578e+03
7.297609154208090843e+01 2.198000000000000000e+03
7.332683994636451530e+01 2.034375000000000000e+03
7.367044320861349149e+01 2.033375000000000000e+03
7.404725045633394132e+01 2.177647058823529278e+03
7.441295239220515612e+01 2.163866666666666788e+03
7.476343416238385942e+01 1.978705882352941217e+03
7.513029354853142650e+01 2.165000000000000000e+03
7.551519662243860864e+01 2.065647058823529278e+03
7.587747040259006326e+01 2.099375000000000000e+03
7.622370848935524634e+01 2.115812500000000000e+03
7.658149045660854881e+01 2.027117647058823422e+03
7.695187606182420836e+01 2.209125000000000000e+03
7.730262882985928741e+01 2.132687500000000000e+03
7.767087407088446582e+01 2.139666666666666515e+03
7.804258364307008833e+01 2.166000000000000000e+03
7.840203383197295750e+01 2.154941176470588289e+03
7.876824823481187821e+01 2.167500000000000000e+03
7.911783678159913791e+01 2.177312500000000000e+03
7.947884115428381335e+01 2.152058823529411711e+03
7.982941921865229062e+01 2.282533333333333303e+03
8.016986655134641637e+01 2.202125000000000000e+03
8.052259744243993111e+01 2.199750000000000000e+03
8.090008256545793586e+01 2.133529411764705856e+03
8.126221084920342719e+01 2.189312500000000000e+03
8.162685701871724575e+01 2.290411764705882433e+03
8.200083637261658964e+01 2.146000000000000000e+03
8.236607722354534644e+01 2.207437500000000000e+03
8.273099511512749871e+01 2.125764705882353155e+03
8.309724864130512856e+01 2.207062500000000000e+03
8.345987425604631937e+01 2.102941176470588289e+03
8.382511681739602238e+01 2.198750000000000000e+03
8.418906478693283191e+01 2.096647058823529278e+03
8.455583955869450108e+01 2.188687500000000000e+03
8.491951971574090408e+01 2.082000000000000000e+03
8.527853749732436484e+01 2.089599999999999909e+03
8.562162058484382499e+01 2.155500000000000000e+03
8.597809203121383348e+01 2.136375000000000000e+03
8.633487585451712221e+01 2.116875000000000000e+03
8.669194469307866768e+01 2.094687500000000000e+03
8.704136346034113103e+01 1.907500000000000000e+03
8.738782040139935248e+01 1.727470588235294144e+03
8.773094542231270054e+01 1.272250000000000000e+03
8.806515251314741022e+01 7.689375000000000000e+02
8.840279388044622522e+01 4.556666666666666856e+02
8.875361409099390642e+01 3.426250000000000000e+02
8.910965539559541071e+01 3.167500000000000000e+02
8.946576564888061966e+01 3.013125000000000000e+02
8.982191728423745758e+01 2.557500000000000000e+02
9.017808271576254242e+01 1.914375000000000000e+02
9.055281017641182473e+01 1.495294117647058840e+02
9.094370714968017921e+01 1.378888888888888857e+02
9.133846013757234061e+01 1.379444444444444571e+02
9.172253577705761529e+01 1.419411764705882320e+02
9.209749924035037338e+01 1.484444444444444571e+02
9.246359859170013351e+01 1.576470588235294201e+02
9.273589281410198737e+01 1.869000000000000057e+02
