# angle I
-8.754652124446791106e+01 4.800000000000000000e+01
-8.719654980623292317e+01 6.437500000000000000e+01
-8.683539946373248597e+01 6.700000000000000000e+01
-8.646589270816332373e+01 6.682352941176471006e+01
-8.609631673959441400e+01 6.664705882352940591e+01
-8.572669705626906023e+01 6.764705882352940591e+01
-8.536637750593260421e+01 6.818750000000000000e+01
-8.502018487171564232e+01 6.738888888888888573e+01
-8.466969763801341742e+01 6.718750000000000000e+01
-8.433298562829912726e+01 6.705882352941176805e+01
-8.397517091127048161e+01 6.722222222222222854e+01
-8.361434234434295831e+01 6.781250000000000000e+01
-8.326607584953563901e+01 6.856250000000000000e+01
-8.290822045908785753e+01 6.917647058823528994e+01
-8.256094363858535701e+01 6.926666666666666572e+01
-8.222545383659355878e+01 6.918750000000000000e+01
-8.187877332057486512e+01 6.911764705882353610e+01
-8.152105618366013573e+01 6.838888888888888573e+01
-8.116606705071296801e+01 6.858823529411765207e+01
-8.081107421409767255e+01 6.950000000000000000e+01
-8.045350404883059525e+01 6.917647058823528994e+01
-8.008882058051904096e+01 6.829411764705882604e+01
-7.972822444829769495e+01 6.847058823529411598e+01
-7.937439308418619532e+01 7.016666666666667140e+01
-7.902501736267767285e+01 7.075000000000000000e+01
-7.866998805738397493e+01 6.923529411764705799e+01
-7.830740774206556409e+01 6.841176470588234793e+01
-7.794388718365480884e+01 6.941176470588234793e+01
-7.759192843210504975e+01 7.147058823529411598e+01
-7.723874214138137972e+01 7.268750000000000000e+01
-7.688679255460537831e+01 7.200000000000000000e+01
-7.652605617568150365e+01 7.100000000000000000e+01
-7.617561003842214973e+01 7.075000000000000000e+01
-7.583657836964684407e+01 7.206250000000000000e+01
-7.548584628764038484e+01 7.147058823529411598e+01
-7.512734507451129673e+01 6.970588235294117396e+01
-7.476849805532499715e+01 7.005882352941176805e+01
-7.440233842846397749e+01 7.105882352941176805e+01
-7.405489406685747156e+01 7.206250000000000000e+01
-7.370788122929599240e+01 7.211764705882353610e+01
-7.334669385894829929e+01 7.181250000000000000e+01
-7.299115277943971591e+01 7.111111111111111427e+01
-7.263481133505072762e+01 7.075000000000000000e+01
-7.227357098105133559e+01 7.158823529411765207e+01
-7.191601891996008078e+01 7.241176470588234793e+01
-7.157191663680728766e+01 7.181250000000000000e+01
-7.123304241232068534e+01 7.040000000000000568e+01
-7.087782041438271108e+01 6.944444444444444287e+01
-7.051813263509309593e+01 7.011764705882353610e+01
-7.015935381037103014e+01 7.150000000000000000e+01
-6.980240141578494217e+01 7.282352941176471006e+01
-6.944367431428300108e+01 7.333333333333332860e+01
-6.908600758053113111e+01 7.306666666666666288e+01
-6.873866207375860427e+01 7.170588235294117396e+01
-6.840157147713199493e+01 7.093750000000000000e+01
-6.803589666022060101e+01 7.055555555555555713e+01
-6.767214703188048475e+01 6.994117647058823195e+01
-6.732150736996732121e+01 7.031250000000000000e+01
-6.696602297061517106e+01 7.129411764705882604e+01
-6.660357212856628450e+01 7.175000000000000000e+01
-6.626195751094286379e+01 7.312500000000000000e+01
-6.590958458738025172e+01 7.341176470588234793e+01
-6.554462630422271729e+01 7.211111111111111427e+01
-6.518333605810005338e+01 7.125000000000000000e+01
-6.483482922477291766e+01 7.129411764705882604e+01
-6.447878197598760153e+01 7.082352941176471006e+01
-6.413621252578040810e+01 7.193333333333333712e+01
-6.382118788512903507e+01 7.173333333333333428e+01
-6.342760035281536801e+01 7.140909090909090651e+01
-6.303836075617765289e+01 7.100000000000000000e+01
-6.272978339202143871e+01 7.021428571428570820e+01
-6.237827262875153878e+01 6.878947368421052033e+01
-6.201445998709871787e+01 7.006250000000000000e+01
-6.165905302340574679e+01 7.076470588235294201e+01
-6.130898100986352262e+01 7.064705882352940591e+01
-6.093889260142156417e+01 7.164705882352940591e+01
-6.059047923637870525e+01 7.164705882352940591e+01
-6.023355464908956236e+01 7.156250000000000000e+01
-5.988572024135848437e+01 7.206250000000000000e+01
-5.953663514977896654e+01 7.170588235294117396e+01
-5.918151106924398164e+01 7.270588235294117396e+01
-5.881679659832923335e+01 7.270588235294117396e+01
-5.846474250612753565e+01 7.205882352941176805e+01
-5.811767042454251708e+01 7.146666666666666856e+01
-5.775829128833665038e+01 7.116666666666667140e+01
-5.740158310776777739e+01 7.268750000000000000e+01
-5.704412870355421461e+01 7.338888888888888573e+01
-5.670974894766039398e+01 7.357142857142856940e+01
-5.636113799193925189e+01 7.436842105263157521e+01
-5.597920247523168058e+01 7.311764705882353610e+01
-5.562832391957682177e+01 7.264705882352940591e+01
-5.527740956220922897e+01 7.281250000000000000e+01
-5.492860123459479382e+01 7.376470588235294201e+01
-5.458167554737808302e+01 7.350000000000000000e+01
-5.422087726494484627e+01 7.288235294117646390e+01
-5.386173209072669010e+01 7.258823529411765207e+01
-5.348641437404793919e+01 7.288888888888888573e+01
-5.312584231303669213e+01 7.331250000000000000e+01
-5.278463784234666889e+01 7.388235294117646390e+01
-5.244223038635665546e+01 7.293750000000000000e+01
-5.208920210232281534e+01 7.170588235294117396e+01
-5.173943090965746450e+01 7.106250000000000000e+01
-5.138509194964115068e+01 7.164705882352940591e+01
-5.102195102587344167e+01 7.305882352941176805e+01
-5.066476111916448133e+01 7.364705882352940591e+01
-5.030952437540356215e+01 7.394444444444444287e+01
-4.995894854944197760e+01 7.413333333333333997e+01
-4.961910321542423219e+01 7.400000000000000000e+01
-4.924856778802785584e+01 7.335294117647059409e+01
-4.889987789527070561e+01 7.281250000000000000e+01
-4.856434418756161620e+01 7.413333333333333997e+01
-4.821088021446319516e+01 7.422222222222222854e+01
-4.784377552087068608e+01 7.381250000000000000e+01
-4.749516350919158469e+01 7.238888888888888573e+01
-4.712183347689600055e+01 7.266666666666667140e+01
-4.677664422238280650e+01 7.231250000000000000e+01
