# angle I
-8.754652124446791106e+01 1.002500000000000000e+03
-8.719654980623292317e+01 1.385500000000000000e+03
-8.683539946373248597e+01 1.489411764705882433e+03
-8.646589270816332373e+01 1.617176470588235361e+03
-8.609631673959441400e+01 1.718647058823529505e+03
-8.572669705626906023e+01 1.751823529411764639e+03
-8.536637750593260421e+01 1.807812500000000000e+03
-8.502018487171564232e+01 1.699000000000000000e+03
-8.466969763801341742e+01 1.853125000000000000e+03
-8.433298562829912726e+01 1.921529411764705856e+03
-8.397517091127048161e+01 1.876388888888888914e+03
-8.361434234434295831e+01 1.931187500000000000e+03
-8.326607584953563901e+01 1.874687500000000000e+03
-8.290822045908785753e+01 1.813823529411764639e+03
-8.256094363858535701e+01 1.785866666666666561e+03
-8.222545383659355878e+01 1.808875000000000000e+03
-8.187877332057486512e+01 1.780235294117647072e+03
-8.152105618366013573e+01 1.816444444444444343e+03
-8.116606705071296801e+01 1.877882352941176578e+03
-8.081107421409767255e+01 1.958187500000000000e+03
-8.045350404883059525e+01 1.857352941176470495e+03
-8.008882058051904096e+01 1.870588235294117567e+03
-7.972822444829769495e+01 1.795294117647058783e+03
-7.937439308418619532e+01 1.736611111111111086e+03
-7.902501736267767285e+01 1.906125000000000000e+03
-7.866998805738397493e+01 1.836000000000000000e+03
-7.830740774206556409e+01 1.863588235294117567e+03
-7.794388718365480884e+01 1.950117647058823422e+03
-7.759192843210504975e+01 1.738000000000000000e+03
-7.723874214138137972e+01 1.778000000000000000e+03
-7.688679255460537831e+01 1.734941176470588289e+03
-7.652605617568150365e+01 1.705647058823529505e+03
-7.617561003842214973e+01 1.835187500000000000e+03
-7.583657836964684407e+01 1.857312500000000000e+03
-7.548584628764038484e+01 1.794764705882352928e+03
-7.512734507451129673e+01 1.879941176470588289e+03
-7.476849805532499715e+01 1.998823529411764639e+03
-7.440233842846397749e+01 1.833823529411764639e+03
-7.405489406685747156e+01 1.972750000000000000e+03
-7.370788122929599240e+01 1.967529411764705856e+03
-7.334669385894829929e+01 1.966750000000000000e+03
-7.299115277943971591e+01 1.894833333333333258e+03
-7.263481133505072762e+01 1.834000000000000000e+03
-7.227357098105133559e+01 1.991411764705882433e+03
-7.191601891996008078e+01 1.882823529411764639e+03
-7.157191663680728766e+01 2.001062500000000000e+03
-7.123304241232068534e+01 2.096933333333333394e+03
-7.087782041438271108e+01 1.867111111111111086e+03
-7.051813263509309593e+01 2.010941176470588289e+03
-7.015935381037103014e+01 2.207812500000000000e+03
-6.980240141578494217e+01 1.966176470588235361e+03
-6.944367431428300108e+01 2.025944444444444343e+03
-6.908600758053113111e+01 2.026133333333333439e+03
-6.873866207375860427e+01 1.858352941176470495e+03
-6.840157147713199493e+01 1.869375000000000000e+03
-6.803589666022060101e+01 2.021888888888888914e+03
-6.767214703188048475e+01 1.842705882352941217e+03
-6.732150736996732121e+01 1.947062500000000000e+03
-6.696602297061517106e+01 1.938588235294117567e+03
-6.660357212856628450e+01 1.876625000000000000e+03
-6.626195751094286379e+01 2.132562500000000000e+03
-6.590958458738025172e+01 1.871705882352941217e+03
