# angle I
-8.754652124446791106e+01 1.376562500000000000e+03
-8.719654980623292317e+01 1.900625000000000000e+03
-8.683539946373248597e+01 1.969058823529411711e+03
-8.646589270816332373e+01 2.018823529411764639e+03
-8.609631673959441400e+01 2.080058823529411711e+03
-8.572669705626906023e+01 2.184823529411764866e+03
-8.536637750593260421e+01 2.339000000000000000e+03
-8.502018487171564232e+01 2.264555555555555657e+03
-8.466969763801341742e+01 2.324875000000000000e+03
-8.433298562829912726e+01 2.230058823529411711e+03
-8.397517091127048161e+01 2.234000000000000000e+03
-8.361434234434295831e+01 2.352875000000000000e+03
-8.326607584953563901e+01 2.356687500000000000e+03
-8.290822045908785753e+01 2.371529411764705856e+03
-8.256094363858535701e+01 2.328133333333333212e+03
-8.222545383659355878e+01 2.346625000000000000e+03
-8.187877332057486512e+01 2.276117647058823422e+03
-8.152105618366013573e+01 2.338333333333333485e+03
-8.116606705071296801e+01 2.272411764705882433e+03
-8.081107421409767255e+01 2.375875000000000000e+03
-8.045350404883059525e+01 2.264705882352940989e+03
-8.008882058051904096e+01 2.413117647058823422e+03
-7.972822444829769495e+01 2.249529411764705856e+03
-7.937439308418619532e+01 2.182000000000000000e+03
-7.902501736267767285e+01 2.428875000000000000e+03
-7.866998805738397493e+01 2.342352941176470722e+03
-7.830740774206556409e+01 2.512529411764705856e+03
-7.794388718365480884e+01 2.521705882352940989e+03
-7.759192843210504975e+01 2.327117647058823422e+03
-7.723874214138137972e+01 2.412812500000000000e+03
-7.688679255460537831e+01 2.464117647058823422e+03
-7.652605617568150365e+01 2.280058823529411711e+03
-7.617561003842214973e+01 2.321000000000000000e+03
-7.583657836964684407e+01 2.290187500000000000e+03
-7.548584628764038484e+01 2.192117647058823422e+03
-7.512734507451129673e+01 2.337941176470588289e+03
-7.476849805532499715e+01 2.368941176470588289e+03
-7.440233842846397749e+01 2.195647058823529278e+03
-7.405489406685747156e+01 2.238750000000000000e+03
-7.370788122929599240e+01 2.297000000000000000e+03
-7.334669385894829929e+01 2.240000000000000000e+03
-7.299115277943971591e+01 2.180666666666666515e+03
-7.263481133505072762e+01 2.207250000000000000e+03
-7.227357098105133559e+01 2.411882352941176578e+03
-7.191601891996008078e+01 2.143705882352940989e+03
-7.157191663680728766e+01 2.226625000000000000e+03
-7.123304241232068534e+01 2.338866666666666788e+03
-7.087782041438271108e+01 2.211333333333333485e+03
-7.051813263509309593e+01 2.274000000000000000e+03
-7.015935381037103014e+01 2.362500000000000000e+03
-6.980240141578494217e+01 2.110117647058823422e+03
-6.944367431428300108e+01 2.178111111111111313e+03
-6.908600758053113111e+01 2.281199999999999818e+03
-6.873866207375860427e+01 2.281823529411764866e+03
-6.840157147713199493e+01 2.208437500000000000e+03
-6.803589666022060101e+01 2.332666666666666515e+03
-6.767214703188048475e+01 2.133352941176470722e+03
-6.732150736996732121e+01 2.364937500000000000e+03
-6.696602297061517106e+01 2.305941176470588289e+03
-6.660357212856628450e+01 2.155687500000000000e+03
-6.626195751094286379e+01 2.288500000000000000e+03
-6.590958458738025172e+01 2.158941176470588289e+03
-6.554462630422271729e+01 2.041555555555555657e+03
-6.518333605810005338e+01 2.171500000000000000e+03
-6.483482922477291766e+01 2.227058823529411711e+03
-6.447878197598760153e+01 2.019529411764705856e+03
-6.413621252578040810e+01 2.157266666666666879e+03
-6.382118788512903507e+01 2.195866666666666788e+03
-6.342760035281536801e+01 2.207954545454545496e+03
-6.303836075617765289e+01 2.103466666666666697e+03
-6.272978339202143871e+01 2.181928571428571558e+03
-6.237827262875153878e+01 2.050526315789473756e+03
-6.201445998709871787e+01 2.293437500000000000e+03
-6.165905302340574679e+01 2.011352941176470495e+03
-6.130898100986352262e+01 2.104823529411764866e+03
-6.093889260142156417e+01 2.258470588235294144e+03
-6.059047923637870525e+01 2.103647058823529278e+03
-6.023355464908956236e+01 2.219562500000000000e+03
-5.988572024135848437e+01 2.189375000000000000e+03
-5.953663514977896654e+01 2.039529411764705856e+03
-5.918151106924398164e+01 2.094176470588235134e+03
-5.881679659832923335e+01 2.103235294117646845e+03
-5.846474250612753565e+01 2.104235294117646845e+03
-5.811767042454251708e+01 2.241333333333333485e+03
-5.775829128833665038e+01 2.055944444444444343e+03
-5.740158310776777739e+01 2.082750000000000000e+03
-5.704412870355421461e+01 2.108388888888888687e+03
-5.670974894766039398e+01 2.026428571428571331e+03
-5.636113799193925189e+01 1.989473684210526244e+03
-5.597920247523168058e+01 2.125823529411764866e+03
-5.562832391957682177e+01 1.958764705882352928e+03
-5.527740956220922897e+01 2.167562500000000000e+03
-5.492860123459479382e+01 2.179941176470588289e+03
-5.458167554737808302e+01 2.104875000000000000e+03
-5.422087726494484627e+01 2.142647058823529278e+03
-5.386173209072669010e+01 2.106764705882353155e+03
-5.348641437404793919e+01 1.987055555555555657e+03
-5.312584231303669213e+01 2.025250000000000000e+03
-5.278463784234666889e+01 1.924764705882352928e+03
-5.244223038635665546e+01 2.005750000000000000e+03
-5.208920210232281534e+01 1.929000000000000000e+03
-5.173943090965746450e+01 2.068562500000000000e+03
-5.138509194964115068e+01 2.021352941176470495e+03
-5.102195102587344167e+01 1.962411764705882433e+03
-5.066476111916448133e+01 2.078176470588235134e+03
-5.030952437540356215e+01 1.883944444444444343e+03
-4.995894854944197760e+01 2.182599999999999909e+03
-4.961910321542423219e+01 2.158882352941176578e+03
-4.924856778802785584e+01 2.007647058823529505e+03
-4.889987789527070561e+01 2.095625000000000000e+03
-4.856434418756161620e+01 2.316000000000000000e+03
-4.821088021446319516e+01 1.805666666666666742e+03
-4.784377552087068608e+01 2.309937500000000000e+03
-4.749516350919158469e+01 1.746666666666666742e+03
-4.712183347689600055e+01 2.161111111111111313e+03
-4.677664422238280650e+01 1.983437500000000000e+03
-4.642567778243204657e+01 1.859176470588235361e+03
-4.607250678112187359e+01 2.032263157894736878e+03
-4.574150936454941530e+01 1.969750000000000000e+03
-4.537184040948153552e+01 2.000125000000000000e+03
-4.500000000000000000e+01 1.988750000000000000e+03
-4.462815959051846448e+01 1.968916666666666742e+03
-4.425849063545058470e+01 2.007000000000000000e+03
-4.393679699583316989e+01 2.079277777777777828e+03
-4.358463905179681319e+01 2.015222222222222172e+03
-4.322335577761719350e+01 1.989437500000000000e+03
-4.287816652310399945e+01 2.142166666666666515e+03
-4.251437926573277792e+01 1.681882352941176578e+03
-4.217843678045918665e+01 2.274125000000000000e+03
-4.181907588013757504e+01 1.836411764705882433e+03
-4.145893622704212333e+01 2.151176470588235134e+03
-4.110012210472929439e+01 2.068375000000000000e+03
-4.075143221197214416e+01 2.029058823529411711e+03
-4.039123593912205479e+01 2.142125000000000000e+03
-4.005195262938783429e+01 2.226625000000000000e+03
-3.969047562459645206e+01 1.888666666666666742e+03
-3.933523888083551867e+01 2.100117647058823422e+03
-3.897804897412655833e+01 2.026117647058823422e+03
-3.862547609040582586e+01 2.099500000000000000e+03
-3.827146616794634326e+01 2.252882352941176578e+03
-3.791079789767718466e+01 2.123529411764705856e+03
-3.755776961364335165e+01 2.185375000000000000e+03
-3.721536215765333111e+01 2.023058823529411711e+03
-3.687415768696330787e+01 2.087625000000000000e+03
-3.651358562595206081e+01 2.034888888888888914e+03
-3.613826790927331700e+01 2.155058823529411711e+03
-3.577912273505516794e+01 2.192058823529411711e+03
-3.541832445262192408e+01 2.102375000000000000e+03
-3.508195521224774893e+01 2.246562500000000000e+03
-3.473317309532806263e+01 2.068647058823529278e+03
-3.438292026921962474e+01 2.081062500000000000e+03
-3.403029594337454000e+01 2.178888888888888687e+03
-3.363886200806076232e+01 2.074368421052631675e+03
-3.329025105233960602e+01 2.101357142857142662e+03
-3.295587129644577118e+01 2.166222222222222172e+03
-3.259841689223221550e+01 2.187312500000000000e+03
-3.224170871166334251e+01 2.160833333333333485e+03
-3.188232957545748647e+01 2.413199999999999818e+03
-3.153525749387247146e+01 2.215705882352940989e+03
-3.118320340167077376e+01 2.223000000000000000e+03
-3.081848893075602192e+01 2.168470588235294144e+03
-3.046336485022103702e+01 2.125411764705882433e+03
-3.011427975864152629e+01 2.261062500000000000e+03
-2.976644535091043409e+01 2.333375000000000000e+03
-2.940952076362131251e+01 2.241647058823529278e+03
-2.906110739857844294e+01 2.384823529411764866e+03
-2.870151276412551411e+01 2.403312500000000000e+03
