# angle I
-8.754652124446791106e+01 1.284375000000000000e+02
-8.719654980623292317e+01 1.746250000000000000e+02
-8.683539946373248597e+01 1.788823529411764639e+02
-8.646589270816332373e+01 1.820588235294117680e+02
-8.609631673959441400e+01 1.845882352941176521e+02
-8.572669705626906023e+01 1.904117647058823479e+02
-8.536637750593260421e+01 2.002500000000000000e+02
-8.502018487171564232e+01 1.945555555555555429e+02
-8.466969763801341742e+01 1.995625000000000000e+02
-8.433298562829912726e+01 1.935294117647058840e+02
-8.397517091127048161e+01 1.937777777777777715e+02
-8.361434234434295831e+01 2.015000000000000000e+02
-8.326607584953563901e+01 2.010000000000000000e+02
-8.290822045908785753e+01 2.028235294117646959e+02
-8.256094363858535701e+01 1.982666666666666799e+02
-8.222545383659355878e+01 1.966250000000000000e+02
-8.187877332057486512e+01 1.898823529411764639e+02
-8.152105618366013573e+01 1.947222222222222285e+02
-8.116606705071296801e+01 1.897058823529411882e+02
-8.081107421409767255e+01 1.957500000000000000e+02
-8.045350404883059525e+01 1.855294117647058840e+02
-8.008882058051904096e+01 1.954705882352941160e+02
-7.972822444829769495e+01 1.838235294117646959e+02
-7.937439308418619532e+01 1.779444444444444571e+02
-7.902501736267767285e+01 1.953750000000000000e+02
-7.866998805738397493e+01 1.893529411764705799e+02
-7.830740774206556409e+01 2.023529411764705799e+02
-7.794388718365480884e+01 2.035882352941176521e+02
-7.759192843210504975e+01 1.930588235294117680e+02
-7.723874214138137972e+01 2.016250000000000000e+02
-7.688679255460537831e+01 2.061764705882353041e+02
-7.652605617568150365e+01 1.921176470588235361e+02
-7.617561003842214973e+01 1.948750000000000000e+02
-7.583657836964684407e+01 1.923750000000000000e+02
-7.548584628764038484e+01 1.837647058823529278e+02
-7.512734507451129673e+01 1.921176470588235361e+02
-7.476849805532499715e+01 1.945294117647058840e+02
-7.440233842846397749e+01 1.813529411764705799e+02
-7.405489406685747156e+01 1.827500000000000000e+02
-7.370788122929599240e+01 1.862941176470588118e+02
-7.334669385894829929e+01 1.851875000000000000e+02
-7.299115277943971591e+01 1.831111111111111143e+02
-7.263481133505072762e+01 1.838125000000000000e+02
-7.227357098105133559e+01 1.977647058823529278e+02
-7.191601891996008078e+01 1.777058823529411882e+02
-7.157191663680728766e+01 1.855000000000000000e+02
-7.123304241232068534e+01 1.956666666666666572e+02
-7.087782041438271108e+01 1.875000000000000000e+02
-7.051813263509309593e+01 1.905882352941176521e+02
-7.015935381037103014e+01 1.959375000000000000e+02
-6.980240141578494217e+01 1.762941176470588118e+02
-6.944367431428300108e+01 1.771111111111111143e+02
-6.908600758053113111e+01 1.823333333333333428e+02
-6.873866207375860427e+01 1.821764705882353041e+02
-6.840157147713199493e+01 1.788125000000000000e+02
-6.803589666022060101e+01 1.886111111111111143e+02
-6.767214703188048475e+01 1.748235294117646959e+02
-6.732150736996732121e+01 1.935000000000000000e+02
-6.696602297061517106e+01 1.907058823529411882e+02
-6.660357212856628450e+01 1.788750000000000000e+02
-6.626195751094286379e+01 1.872500000000000000e+02
-6.590958458738025172e+01 1.765294117647058840e+02
-6.554462630422271729e+01 1.705000000000000000e+02
-6.518333605810005338e+01 1.821875000000000000e+02
-6.483482922477291766e+01 1.873529411764705799e+02
-6.447878197598760153e+01 1.704705882352941160e+02
-6.413621252578040810e+01 1.807333333333333201e+02
-6.382118788512903507e+01 1.825999999999999943e+02
-6.342760035281536801e+01 1.801363636363636260e+02
-6.303836075617765289e+01 1.697333333333333201e+02
-6.272978339202143871e+01 1.751428571428571388e+02
-6.237827262875153878e+01 1.679473684210526301e+02
-6.201445998709871787e+01 1.846875000000000000e+02
-6.165905302340574679e+01 1.645294117647058840e+02
-6.130898100986352262e+01 1.735294117647058840e+02
-6.093889260142156417e+01 1.852941176470588118e+02
-6.059047923637870525e+01 1.727647058823529278e+02
-6.023355464908956236e+01 1.808750000000000000e+02
-5.988572024135848437e+01 1.800000000000000000e+02
-5.953663514977896654e+01 1.701764705882353041e+02
-5.918151106924398164e+01 1.734117647058823479e+02
-5.881679659832923335e+01 1.701764705882353041e+02
-5.846474250612753565e+01 1.666470588235294201e+02
-5.811767042454251708e+01 1.771999999999999886e+02
-5.775829128833665038e+01 1.660000000000000000e+02
-5.740158310776777739e+01 1.709375000000000000e+02
-5.704412870355421461e+01 1.719444444444444571e+02
-5.670974894766039398e+01 1.647142857142857224e+02
-5.636113799193925189e+01 1.594736842105263293e+02
-5.597920247523168058e+01 1.691764705882353041e+02
-5.562832391957682177e+01 1.598823529411764639e+02
-5.527740956220922897e+01 1.773750000000000000e+02
-5.492860123459479382e+01 1.813529411764705799e+02
-5.458167554737808302e+01 1.761875000000000000e+02
-5.422087726494484627e+01 1.743529411764705799e+02
-5.386173209072669010e+01 1.694117647058823479e+02
-5.348641437404793919e+01 1.618333333333333428e+02
-5.312584231303669213e+01 1.657500000000000000e+02
-5.278463784234666889e+01 1.599411764705882320e+02
-5.244223038635665546e+01 1.640625000000000000e+02
-5.208920210232281534e+01 1.562941176470588118e+02
-5.173943090965746450e+01 1.675000000000000000e+02
-5.138509194964115068e+01 1.665882352941176521e+02
-5.102195102587344167e+01 1.611764705882353041e+02
-5.066476111916448133e+01 1.692352941176470722e+02
-5.030952437540356215e+01 1.530555555555555429e+02
-4.995894854944197760e+01 1.800666666666666629e+02
-4.961910321542423219e+01 1.811176470588235361e+02
-4.924856778802785584e+01 1.702941176470588118e+02
-4.889987789527070561e+01 1.770625000000000000e+02
-4.856434418756161620e+01 1.875999999999999943e+02
-4.821088021446319516e+01 1.498888888888888857e+02
-4.784377552087068608e+01 1.846250000000000000e+02
-4.749516350919158469e+01 1.478888888888888857e+02
-4.712183347689600055e+01 1.777777777777777715e+02
-4.677664422238280650e+01 1.675625000000000000e+02
-4.642567778243204657e+01 1.571764705882353041e+02
-4.607250678112187359e+01 1.684210526315789593e+02
-4.574150936454941530e+01 1.608333333333333428e+02
-4.537184040948153552e+01 1.605833333333333428e+02
-4.500000000000000000e+01 1.595833333333333428e+02
-4.462815959051846448e+01 1.590416666666666572e+02
-4.425849063545058470e+01 1.610833333333333428e+02
-4.393679699583316989e+01 1.674444444444444571e+02
-4.358463905179681319e+01 1.598888888888888857e+02
-4.322335577761719350e+01 1.671875000000000000e+02
-4.287816652310399945e+01 1.738888888888888857e+02
-4.251437926573277792e+01 1.450588235294117680e+02
-4.217843678045918665e+01 1.865625000000000000e+02
-4.181907588013757504e+01 1.550000000000000000e+02
-4.145893622704212333e+01 1.790588235294117680e+02
-4.110012210472929439e+01 1.727500000000000000e+02
-4.075143221197214416e+01 1.698823529411764639e+02
-4.039123593912205479e+01 1.773125000000000000e+02
-4.005195262938783429e+01 1.827500000000000000e+02
-3.969047562459645206e+01 1.576111111111111143e+02
-3.933523888083551867e+01 1.748823529411764639e+02
