# angle I
-6.237827262875153878e+01 2.439210526315789593e+03
-6.201445998709871787e+01 2.861687500000000000e+03
-6.165905302340574679e+01 2.577294117647059011e+03
-6.130898100986352262e+01 2.635352941176470722e+03
-6.093889260142156417e+01 2.766176470588235134e+03
-6.059047923637870525e+01 2.492647058823529278e+03
-6.023355464908956236e+01 2.603937500000000000e+03
-5.988572024135848437e+01 2.658500000000000000e+03
-5.953663514977896654e+01 2.534470588235294144e+03
-5.918151106924398164e+01 2.610705882352940989e+03
-5.881679659832923335e+01 2.611529411764705856e+03
-5.846474250612753565e+01 2.633411764705882433e+03
-5.811767042454251708e+01 2.779666666666666515e+03
-5.775829128833665038e+01 2.612444444444444343e+03
-5.740158310776777739e+01 2.602750000000000000e+03
-5.704412870355421461e+01 2.718055555555555657e+03
-5.670974894766039398e+01 2.601785714285714221e+03
-5.636113799193925189e+01 2.495789473684210407e+03
-5.597920247523168058e+01 2.543411764705882433e+03
-5.562832391957682177e+01 2.377941176470588289e+03
-5.527740956220922897e+01 2.720125000000000000e+03
-5.492860123459479382e+01 2.716058823529411711e+03
-5.458167554737808302e+01 2.579937500000000000e+03
-5.422087726494484627e+01 2.570588235294117567e+03
-5.386173209072669010e+01 2.541235294117646845e+03
-5.348641437404793919e+01 2.412222222222222172e+03
-5.312584231303669213e+01 2.751875000000000000e+03
-5.278463784234666889e+01 2.686411764705882433e+03
-5.244223038635665546e+01 2.879875000000000000e+03
-5.208920210232281534e+01 2.652294117647059011e+03
-5.173943090965746450e+01 2.843500000000000000e+03
-5.138509194964115068e+01 2.535352941176470722e+03
-5.102195102587344167e+01 2.496529411764705856e+03
-5.066476111916448133e+01 2.453235294117646845e+03
-5.030952437540356215e+01 2.268500000000000000e+03
-4.995894854944197760e+01 2.428066666666666606e+03
-4.961910321542423219e+01 2.524470588235294144e+03
-4.924856778802785584e+01 2.342882352941176578e+03
-4.889987789527070561e+01 2.586250000000000000e+03
-4.856434418756161620e+01 2.924533333333333303e+03
-4.821088021446319516e+01 2.312111111111111313e+03
-4.784377552087068608e+01 3.051250000000000000e+03
-4.749516350919158469e+01 2.191222222222222172e+03
-4.712183347689600055e+01 2.997388888888888687e+03
-4.677664422238280650e+01 2.477812500000000000e+03
-4.642567778243204657e+01 2.710235294117646845e+03
-4.607250678112187359e+01 2.589947368421052488e+03
-4.574150936454941530e+01 2.636750000000000000e+03
-4.537184040948153552e+01 2.613708333333333485e+03
-4.500000000000000000e+01 2.588166666666666515e+03
-4.462815959051846448e+01 2.584791666666666515e+03
-4.425849063545058470e+01 2.601333333333333485e+03
-4.393679699583316989e+01 2.599444444444444343e+03
-4.358463905179681319e+01 2.683944444444444343e+03
-4.322335577761719350e+01 2.526750000000000000e+03
-4.287816652310399945e+01 2.955944444444444343e+03
-4.251437926573277792e+01 2.136588235294117567e+03
-4.217843678045918665e+01 3.017687500000000000e+03
-4.181907588013757504e+01 2.603000000000000000e+03
-4.145893622704212333e+01 2.898882352941176578e+03
-4.110012210472929439e+01 2.765875000000000000e+03
-4.075143221197214416e+01 2.481058823529411711e+03
-4.039123593912205479e+01 2.637937500000000000e+03
-4.005195262938783429e+01 2.763562500000000000e+03
-3.969047562459645206e+01 2.420000000000000000e+03
-3.933523888083551867e+01 2.726058823529411711e+03
-3.897804897412655833e+01 2.607352941176470722e+03
-3.862547609040582586e+01 2.473625000000000000e+03
-3.827146616794634326e+01 2.629470588235294144e+03
-3.791079789767718466e+01 2.349705882352940989e+03
-3.755776961364335165e+01 2.557562500000000000e+03
-3.721536215765333111e+01 2.470176470588235134e+03
-3.687415768696330787e+01 2.634437500000000000e+03
-3.651358562595206081e+01 2.522555555555555657e+03
-3.613826790927331700e+01 2.630941176470588289e+03
-3.577912273505516794e+01 2.691705882352940989e+03
-3.541832445262192408e+01 2.619437500000000000e+03
-3.508195521224774893e+01 2.744875000000000000e+03
-3.473317309532806263e+01 2.629470588235294144e+03
-3.438292026921962474e+01 2.569812500000000000e+03
-3.403029594337454000e+01 2.722333333333333485e+03
-3.363886200806076232e+01 2.565421052631578732e+03
-3.329025105233960602e+01 2.562500000000000000e+03
-3.295587129644577118e+01 2.597500000000000000e+03
-3.259841689223221550e+01 2.467875000000000000e+03
-3.224170871166334251e+01 2.474500000000000000e+03
-3.188232957545748647e+01 2.698133333333333212e+03
-3.153525749387247146e+01 2.504176470588235134e+03
-3.118320340167077376e+01 2.518882352941176578e+03
-3.081848893075602192e+01 2.454470588235294144e+03
-3.046336485022103702e+01 2.453000000000000000e+03
-3.011427975864152629e+01 2.636000000000000000e+03
-2.976644535091043409e+01 2.668562500000000000e+03
-2.940952076362131251e+01 2.467294117647059011e+03
-2.906110739857844294e+01 2.565000000000000000e+03
-2.870151276412551411e+01 2.449937500000000000e+03
-2.835106762268968339e+01 2.205722222222222172e+03
-2.798554001290129634e+01 2.731312500000000000e+03
-2.762172737124844346e+01 2.471473684210526244e+03
-2.727021660797856484e+01 2.654785714285714221e+03
-2.696163924382235066e+01 2.415266666666666879e+03
-2.657239964718463554e+01 2.425863636363636488e+03
-2.617881211487097914e+01 2.422400000000000091e+03
-2.586378747421959545e+01 2.419066666666666606e+03
-2.552121802401240203e+01 2.327058823529411711e+03
-2.516517077522709300e+01 2.660352941176470722e+03
-2.481666394189995017e+01 2.675125000000000000e+03
-2.445537369577728981e+01 2.415944444444444343e+03
-2.409041541261976249e+01 2.515117647058823422e+03
-2.373804248905714331e+01 2.669750000000000000e+03
-2.339642787143371550e+01 2.517812500000000000e+03
-2.303397702938483960e+01 2.654058823529411711e+03
-2.267849263003267879e+01 2.542875000000000000e+03
-2.232785296811950460e+01 2.330470588235294144e+03
-2.196410333977940255e+01 2.609611111111111313e+03
-2.159842852286798376e+01 2.524375000000000000e+03
-2.126133792624139929e+01 2.656529411764705856e+03
-2.091399241946885112e+01 2.651466666666666697e+03
-2.055632568571700958e+01 2.547722222222222172e+03
-2.019759858421505427e+01 2.515058823529411711e+03
-1.984064618962897342e+01 2.692687500000000000e+03
-1.948186736490690762e+01 2.446470588235294144e+03
-1.912217958561728182e+01 2.297388888888888687e+03
-1.876695758767931466e+01 2.388800000000000182e+03
-1.842808336319271589e+01 2.333500000000000000e+03
-1.808398108003990856e+01 2.400470588235294144e+03
-1.772642901894867506e+01 2.905647058823529278e+03
-1.736518866494925462e+01 2.630750000000000000e+03
-1.701942965508501615e+01 2.488411764705882433e+03
-1.666363788767452903e+01 2.344294117647059011e+03
-1.629211877070400405e+01 2.389470588235294144e+03
-1.594510593314254265e+01 2.343750000000000000e+03
-1.559766157153602251e+01 2.388705882352940989e+03
-1.523150194467500995e+01 2.603352941176470722e+03
-1.487265492548868906e+01 2.574647058823529278e+03
-1.451415371235961871e+01 2.464470588235294144e+03
-1.416342163035315949e+01 2.518000000000000000e+03
-1.382438996157784139e+01 2.525312500000000000e+03
-1.347394382431848214e+01 2.456294117647059011e+03
-1.311320744539462702e+01 2.600823529411764866e+03
-1.276125785861861672e+01 2.531187500000000000e+03
-1.240807156789495558e+01 2.410058823529411711e+03
-1.206772833414253121e+01 2.466187500000000000e+03
-1.171355892541095756e+01 2.536411764705882433e+03
-1.134022412271997560e+01 2.433444444444444343e+03
-1.097498263732232715e+01 2.455187500000000000e+03
-1.062560691581379935e+01 2.313055555555555657e+03
-1.027177555170229795e+01 2.442352941176470722e+03
-9.911179419480955488e+00 2.633176470588235134e+03
-9.546495951169385208e+00 2.435529411764705856e+03
-9.188925785902346988e+00 2.574562500000000000e+03
-8.833932949287021330e+00 2.490117647058823422e+03
-8.487961080217088394e+00 2.498588235294117567e+03
-8.132583548925238048e+00 2.512833333333333485e+03
-7.774546163406440336e+00 2.587937500000000000e+03
-7.439056361414642105e+00 2.715933333333333394e+03
-7.091779540912148683e+00 2.752705882352940989e+03
-6.733924150464356551e+00 2.723437500000000000e+03
-6.385657655657047016e+00 2.772812500000000000e+03
-6.024829088729536153e+00 2.678111111111111313e+03
-5.667014371700874520e+00 2.680411764705882433e+03
-5.330302361986582582e+00 2.839687500000000000e+03
-4.979815128284348802e+00 2.666500000000000000e+03
-4.633622494067397568e+00 2.711937500000000000e+03
-4.273302943730915793e+00 2.709176470588235134e+03
-3.903683260405588662e+00 2.745705882352940989e+03
-3.534107291836679821e+00 2.771294117647059011e+03
-3.164600536267520692e+00 2.808117647058823422e+03
-2.803450193767086152e+00 3.033562500000000000e+03
-2.453478755532081834e+00 3.045062500000000000e+03
-2.103323598802973482e+00 2.995875000000000000e+03
-1.753010815001693867e+00 3.082125000000000000e+03
-1.402566566515035973e+00 3.246000000000000000e+03
-1.052017074990128087e+00 3.224437500000000000e+03
-7.013886095630199602e-01 3.154750000000000000e+03
-1.748362013076045218e-01 2.963911764705882433e+03
3.496724026152090437e-01 2.882529411764705856e+03
7.013886095630199602e-01 2.993062500000000000e+03
1.052017074990128087e+00 2.944062500000000000e+03
1.402566566515035973e+00 2.888125000000000000e+03
1.753010815001693867e+00 2.902812500000000000e+03
2.103323598802973482e+00 2.924562500000000000e+03
2.453478755532081834e+00 2.922125000000000000e+03
2.803450193767086152e+00 2.865437500000000000e+03
3.164600536267520692e+00 2.666941176470588289e+03
3.534107291836679821e+00 2.680000000000000000e+03
3.903683260405588662e+00 2.820000000000000000e+03
4.273302943730915793e+00 2.961764705882353155e+03
4.633622494067397568e+00 2.956375000000000000e+03
4.979815128284349690e+00 2.726833333333333485e+03
5.330302361986582582e+00 2.720562500000000000e+03
5.667014371700874520e+00 2.578764705882353155e+03
6.024829088729536153e+00 2.695777777777777828e+03
6.355088139840021633e+00 3.296000000000000000e+03
6.602988644847760824e+00 9.465000000000000000e+02
