# angle I
-8.754652124446791106e+01 1.327187500000000000e+03
-8.719654980623292317e+01 1.823500000000000000e+03
-8.683539946373248597e+01 1.907352941176470495e+03
-8.646589270816332373e+01 1.979058823529411711e+03
-8.609631673959441400e+01 2.014117647058823422e+03
-8.572669705626906023e+01 2.048529411764705856e+03
-8.536637750593260421e+01 2.162562500000000000e+03
-8.502018487171564232e+01 2.098222222222222172e+03
-8.466969763801341742e+01 2.177875000000000000e+03
-8.433298562829912726e+01 2.104000000000000000e+03
-8.397517091127048161e+01 2.082944444444444343e+03
-8.361434234434295831e+01 2.132937500000000000e+03
-8.326607584953563901e+01 2.106812500000000000e+03
-8.290822045908785753e+01 2.117294117647059011e+03
-8.256094363858535701e+01 2.095533333333333303e+03
-8.222545383659355878e+01 2.187000000000000000e+03
-8.187877332057486512e+01 2.161352941176470722e+03
-8.152105618366013573e+01 2.183444444444444343e+03
-8.116606705071296801e+01 2.136823529411764866e+03
-8.081107421409767255e+01 2.241937500000000000e+03
-8.045350404883059525e+01 2.182058823529411711e+03
-8.008882058051904096e+01 2.371058823529411711e+03
-7.972822444829769495e+01 2.241117647058823422e+03
-7.937439308418619532e+01 2.141777777777777828e+03
-7.902501736267767285e+01 2.331187500000000000e+03
-7.866998805738397493e+01 2.230470588235294144e+03
-7.830740774206556409e+01 2.355764705882353155e+03
-7.794388718365480884e+01 2.322882352941176578e+03
-7.759192843210504975e+01 2.147352941176470722e+03
-7.723874214138137972e+01 2.211437500000000000e+03
-7.688679255460537831e+01 2.228294117647059011e+03
-7.652605617568150365e+01 2.082294117647059011e+03
-7.617561003842214973e+01 2.173625000000000000e+03
-7.583657836964684407e+01 2.241812500000000000e+03
-7.548584628764038484e+01 2.220000000000000000e+03
-7.512734507451129673e+01 2.342411764705882433e+03
-7.476849805532499715e+01 2.309941176470588289e+03
-7.440233842846397749e+01 2.115352941176470722e+03
-7.405489406685747156e+01 2.201187500000000000e+03
-7.370788122929599240e+01 2.311411764705882433e+03
-7.334669385894829929e+01 2.306812500000000000e+03
-7.299115277943971591e+01 2.257777777777777828e+03
-7.263481133505072762e+01 2.294000000000000000e+03
-7.227357098105133559e+01 2.494647058823529278e+03
-7.191601891996008078e+01 2.202529411764705856e+03
-7.157191663680728766e+01 2.284562500000000000e+03
-7.123304241232068534e+01 2.417666666666666515e+03
-7.087782041438271108e+01 2.278611111111111313e+03
-7.051813263509309593e+01 2.408588235294117567e+03
-7.015935381037103014e+01 2.448437500000000000e+03
-6.980240141578494217e+01 2.173470588235294144e+03
-6.944367431428300108e+01 2.251500000000000000e+03
-6.908600758053113111e+01 2.308866666666666788e+03
-6.873866207375860427e+01 2.269882352941176578e+03
-6.840157147713199493e+01 2.173250000000000000e+03
-6.803589666022060101e+01 2.303277777777777828e+03
-6.767214703188048475e+01 2.161058823529411711e+03
-6.732150736996732121e+01 2.427187500000000000e+03
-6.696602297061517106e+01 2.360058823529411711e+03
-6.660357212856628450e+01 2.183500000000000000e+03
-6.626195751094286379e+01 2.376750000000000000e+03
-6.590958458738025172e+01 2.275470588235294144e+03
-6.554462630422271729e+01 2.159444444444444343e+03
-6.518333605810005338e+01 2.334375000000000000e+03
-6.483482922477291766e+01 2.460235294117646845e+03
-6.447878197598760153e+01 2.235941176470588289e+03
-6.413621252578040810e+01 2.371800000000000182e+03
-6.382118788512903507e+01 2.356133333333333212e+03
-6.342760035281536801e+01 2.446045454545454504e+03
-6.303836075617765289e+01 2.441733333333333121e+03
-6.272978339202143871e+01 2.552142857142857338e+03
-6.237827262875153878e+01 2.311157894736842081e+03
-6.201445998709871787e+01 2.641812500000000000e+03
-6.165905302340574679e+01 2.334941176470588289e+03
-6.130898100986352262e+01 2.390588235294117567e+03
-6.093889260142156417e+01 2.504823529411764866e+03
-6.059047923637870525e+01 2.315470588235294144e+03
-6.023355464908956236e+01 2.471187500000000000e+03
-5.988572024135848437e+01 2.509875000000000000e+03
-5.953663514977896654e+01 2.385705882352940989e+03
-5.918151106924398164e+01 2.433764705882353155e+03
-5.881679659832923335e+01 2.420235294117646845e+03
-5.846474250612753565e+01 2.407411764705882433e+03
-5.811767042454251708e+01 2.531933333333333394e+03
-5.775829128833665038e+01 2.372166666666666515e+03
-5.740158310776777739e+01 2.386937500000000000e+03
-5.704412870355421461e+01 2.444388888888888687e+03
-5.670974894766039398e+01 2.342857142857142662e+03
-5.636113799193925189e+01 2.281315789473684163e+03
-5.597920247523168058e+01 2.364705882352940989e+03
-5.562832391957682177e+01 2.221235294117646845e+03
-5.527740956220922897e+01 2.493062500000000000e+03
-5.492860123459479382e+01 2.477823529411764866e+03
-5.458167554737808302e+01 2.366625000000000000e+03
-5.422087726494484627e+01 2.366588235294117567e+03
-5.386173209072669010e+01 2.346647058823529278e+03
-5.348641437404793919e+01 2.258388888888888687e+03
-5.312584231303669213e+01 2.544375000000000000e+03
-5.278463784234666889e+01 2.481058823529411711e+03
-5.244223038635665546e+01 2.619687500000000000e+03
-5.208920210232281534e+01 2.410235294117646845e+03
-5.173943090965746450e+01 2.573562500000000000e+03
-5.138509194964115068e+01 2.326529411764705856e+03
